Module,Name,Status,Severity,Timestamp,Explanation,Recommendation
Services,PrintNotify,Stopped,Medium,2025-09-22T09:40:35.873080,"Service ""PrintNotify"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,PrintScanBrokerService,Stopped,Medium,2025-09-22T09:40:35.873086,"Service ""PrintScanBrokerService"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,ProfSvc,Running,Low,2025-09-22T09:40:35.873093,Service ProfSvc is Running.,No action needed unless new issues appear
Services,PushToInstall,Stopped,Medium,2025-09-22T09:40:35.873099,"Service ""PushToInstall"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,QHActiveDefense,Running,Low,2025-09-22T09:40:35.873105,Service QHActiveDefense is Running.,No action needed unless new issues appear
Services,QHProtected,Stopped,Medium,2025-09-22T09:40:35.873111,"Service ""QHProtected"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,QWAVE,Stopped,Medium,2025-09-22T09:40:35.873116,"Service ""QWAVE"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RasAuto,Stopped,Medium,2025-09-22T09:40:35.873122,"Service ""RasAuto"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RasMan,Running,Low,2025-09-22T09:40:35.873128,Service RasMan is Running.,No action needed unless new issues appear
Services,refsdedupsvc,Stopped,Medium,2025-09-22T09:40:35.873134,"Service ""refsdedupsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RemoteAccess,Stopped,Medium,2025-09-22T09:40:35.873140,"Service ""RemoteAccess"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RemoteRegistry,Stopped,Medium,2025-09-22T09:40:35.873146,"Service ""RemoteRegistry"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RetailDemo,Stopped,Medium,2025-09-22T09:40:35.873151,"Service ""RetailDemo"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RmSvc,Running,Low,2025-09-22T09:40:35.873157,Service RmSvc is Running.,No action needed unless new issues appear
Services,RpcEptMapper,Running,Low,2025-09-22T09:40:35.873163,Service RpcEptMapper is Running.,No action needed unless new issues appear
Services,RpcLocator,Stopped,Medium,2025-09-22T09:40:35.873169,"Service ""RpcLocator"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,RpcSs,Running,Low,2025-09-22T09:40:35.873175,Service RpcSs is Running.,No action needed unless new issues appear
Services,RstMwService,Running,Low,2025-09-22T09:40:35.873181,Service RstMwService is Running.,No action needed unless new issues appear
Services,RtkAudioUniversalService,Running,Low,2025-09-22T09:40:35.873187,Service RtkAudioUniversalService is Running.,No action needed unless new issues appear
Services,SamSs,Running,Low,2025-09-22T09:40:35.873193,Service SamSs is Running.,No action needed unless new issues appear
Services,SCardSvr,Stopped,Medium,2025-09-22T09:40:35.873199,"Service ""SCardSvr"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,ScDeviceEnum,Stopped,Medium,2025-09-22T09:40:35.873205,"Service ""ScDeviceEnum"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,Schedule,Running,Low,2025-09-22T09:40:35.873210,Service Schedule is Running.,No action needed unless new issues appear
Services,SCPolicySvc,Stopped,Medium,2025-09-22T09:40:35.873216,"Service ""SCPolicySvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SDRSVC,Stopped,Medium,2025-09-22T09:40:35.873222,"Service ""SDRSVC"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,seclogon,Running,Low,2025-09-22T09:40:35.873228,Service seclogon is Running.,No action needed unless new issues appear
Services,SECOMNService,Running,Low,2025-09-22T09:40:35.873235,Service SECOMNService is Running.,No action needed unless new issues appear
Services,SecurityHealthService,Running,Low,2025-09-22T09:40:35.873241,Service SecurityHealthService is Running.,No action needed unless new issues appear
Services,SEMgrSvc,Stopped,Medium,2025-09-22T09:40:35.873247,"Service ""SEMgrSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SENS,Running,Low,2025-09-22T09:40:35.873253,Service SENS is Running.,No action needed unless new issues appear
Services,SensorDataService,Stopped,Medium,2025-09-22T09:40:35.873259,"Service ""SensorDataService"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SensorService,Stopped,Medium,2025-09-22T09:40:35.873265,"Service ""SensorService"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SensrSvc,Stopped,Medium,2025-09-22T09:40:35.873271,"Service ""SensrSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SessionEnv,Running,Low,2025-09-22T09:40:35.873277,Service SessionEnv is Running.,No action needed unless new issues appear
Services,SharedAccess,Running,Low,2025-09-22T09:40:35.873282,Service SharedAccess is Running.,No action needed unless new issues appear
Services,ShellHWDetection,Running,Low,2025-09-22T09:40:35.873288,Service ShellHWDetection is Running.,No action needed unless new issues appear
Services,shpamsvc,Stopped,Medium,2025-09-22T09:40:35.873298,"Service ""shpamsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,smphost,Stopped,Medium,2025-09-22T09:40:35.873303,"Service ""smphost"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SmsRouter,Stopped,Medium,2025-09-22T09:40:35.873309,"Service ""SmsRouter"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SNMPTrap,Stopped,Medium,2025-09-22T09:40:35.873315,"Service ""SNMPTrap"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,Spooler,Running,Low,2025-09-22T09:40:35.873321,Service Spooler is Running.,No action needed unless new issues appear
Services,sppsvc,Running,Low,2025-09-22T09:40:35.873331,Service sppsvc is Running.,No action needed unless new issues appear
Services,SQLWriter,Running,Low,2025-09-22T09:40:35.873336,Service SQLWriter is Running.,No action needed unless new issues appear
Services,SSDPSRV,Running,Low,2025-09-22T09:40:35.873342,Service SSDPSRV is Running.,No action needed unless new issues appear
Services,ssh-agent,Stopped,Medium,2025-09-22T09:40:35.873348,"Service ""ssh-agent"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,sshd,Stopped,Medium,2025-09-22T09:40:35.873354,"Service ""sshd"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SshdBroker,Stopped,Medium,2025-09-22T09:40:35.873360,"Service ""SshdBroker"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SstpSvc,Running,Low,2025-09-22T09:40:35.873366,Service SstpSvc is Running.,No action needed unless new issues appear
Services,StateRepository,Running,Low,2025-09-22T09:40:35.873372,Service StateRepository is Running.,No action needed unless new issues appear
Services,StiSvc,Running,Low,2025-09-22T09:40:35.873378,Service StiSvc is Running.,No action needed unless new issues appear
Services,StorSvc,Running,Low,2025-09-22T09:40:35.873384,Service StorSvc is Running.,No action needed unless new issues appear
Services,svsvc,Stopped,Medium,2025-09-22T09:40:35.873390,"Service ""svsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,swprv,Stopped,Medium,2025-09-22T09:40:35.873396,"Service ""swprv"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,SysMain,Running,Low,2025-09-22T09:40:35.873402,Service SysMain is Running.,No action needed unless new issues appear
Services,SystemEventsBroker,Running,Low,2025-09-22T09:40:35.873408,Service SystemEventsBroker is Running.,No action needed unless new issues appear
Services,TapiSrv,Running,Low,2025-09-22T09:40:35.873414,Service TapiSrv is Running.,No action needed unless new issues appear
Services,Te.Service,Stopped,Medium,2025-09-22T09:40:35.873424,"Service ""Te.Service"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,TermService,Running,Low,2025-09-22T09:40:35.873430,Service TermService is Running.,No action needed unless new issues appear
Services,TextInputManagementService,Running,Low,2025-09-22T09:40:35.873436,Service TextInputManagementService is Running.,No action needed unless new issues appear
Services,Themes,Running,Low,2025-09-22T09:40:35.873442,Service Themes is Running.,No action needed unless new issues appear
Services,TieringEngineService,Stopped,Medium,2025-09-22T09:40:35.873448,"Service ""TieringEngineService"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,TimeBrokerSvc,Running,Low,2025-09-22T09:40:35.873454,Service TimeBrokerSvc is Running.,No action needed unless new issues appear
Services,TokenBroker,Running,Low,2025-09-22T09:40:35.873460,Service TokenBroker is Running.,No action needed unless new issues appear
Services,TrkWks,Running,Low,2025-09-22T09:40:35.873466,Service TrkWks is Running.,No action needed unless new issues appear
Services,TroubleshootingSvc,Stopped,Medium,2025-09-22T09:40:35.873472,"Service ""TroubleshootingSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,TrustedInstaller,Stopped,Medium,2025-09-22T09:40:35.873478,"Service ""TrustedInstaller"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,TurboVPNService,Running,Low,2025-09-22T09:40:35.873484,Service TurboVPNService is Running.,No action needed unless new issues appear
Services,tzautoupdate,Stopped,Medium,2025-09-22T09:40:35.873490,"Service ""tzautoupdate"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,UmRdpService,Running,Low,2025-09-22T09:40:35.873496,Service UmRdpService is Running.,No action needed unless new issues appear
Services,upnphost,Stopped,Medium,2025-09-22T09:40:35.873502,"Service ""upnphost"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,UserManager,Running,Low,2025-09-22T09:40:35.873508,Service UserManager is Running.,No action needed unless new issues appear
Services,UsoSvc,Running,Low,2025-09-22T09:40:35.873514,Service UsoSvc is Running.,No action needed unless new issues appear
Services,VaultSvc,Running,Low,2025-09-22T09:40:35.873520,Service VaultSvc is Running.,No action needed unless new issues appear
Services,VBoxSDS,Stopped,Medium,2025-09-22T09:40:35.873525,"Service ""VBoxSDS"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vds,Stopped,Medium,2025-09-22T09:40:35.873531,"Service ""vds"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmcompute,Stopped,Medium,2025-09-22T09:40:35.873538,"Service ""vmcompute"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicguestinterface,Stopped,Medium,2025-09-22T09:40:35.873544,"Service ""vmicguestinterface"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicheartbeat,Stopped,Medium,2025-09-22T09:40:35.873550,"Service ""vmicheartbeat"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmickvpexchange,Stopped,Medium,2025-09-22T09:40:35.873555,"Service ""vmickvpexchange"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicrdv,Stopped,Medium,2025-09-22T09:40:35.873562,"Service ""vmicrdv"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicshutdown,Stopped,Medium,2025-09-22T09:40:35.873567,"Service ""vmicshutdown"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmictimesync,Stopped,Medium,2025-09-22T09:40:35.873573,"Service ""vmictimesync"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicvmsession,Stopped,Medium,2025-09-22T09:40:35.873579,"Service ""vmicvmsession"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,vmicvss,Stopped,Medium,2025-09-22T09:40:35.873585,"Service ""vmicvss"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,VsEtwService120,Stopped,Medium,2025-09-22T09:40:35.873591,"Service ""VsEtwService120"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,VSS,Stopped,Medium,2025-09-22T09:40:35.873597,"Service ""VSS"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,W32Time,Stopped,Medium,2025-09-22T09:40:35.873603,"Service ""W32Time"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WaaSMedicSvc,Stopped,Medium,2025-09-22T09:40:35.873609,"Service ""WaaSMedicSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WalletService,Stopped,Medium,2025-09-22T09:40:35.873615,"Service ""WalletService"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WarpJITSvc,Stopped,Medium,2025-09-22T09:40:35.873621,"Service ""WarpJITSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wbengine,Stopped,Medium,2025-09-22T09:40:35.873626,"Service ""wbengine"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WbioSrvc,Stopped,Medium,2025-09-22T09:40:35.873632,"Service ""WbioSrvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,Wcmsvc,Running,Low,2025-09-22T09:40:35.873638,Service Wcmsvc is Running.,No action needed unless new issues appear
Services,wcncsvc,Stopped,Medium,2025-09-22T09:40:35.873645,"Service ""wcncsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WdiServiceHost,Running,Low,2025-09-22T09:40:35.873651,Service WdiServiceHost is Running.,No action needed unless new issues appear
Services,WdiSystemHost,Running,Low,2025-09-22T09:40:35.873657,Service WdiSystemHost is Running.,No action needed unless new issues appear
Services,WdNisSvc,Stopped,Medium,2025-09-22T09:40:35.873662,"Service ""WdNisSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WebClient,Stopped,Medium,2025-09-22T09:40:35.873668,"Service ""WebClient"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WebManagement,Running,Low,2025-09-22T09:40:35.873674,Service WebManagement is Running.,No action needed unless new issues appear
Services,webthreatdefsvc,Running,Low,2025-09-22T09:40:35.873680,Service webthreatdefsvc is Running.,No action needed unless new issues appear
Services,Wecsvc,Stopped,Medium,2025-09-22T09:40:35.873687,"Service ""Wecsvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WEPHOSTSVC,Stopped,Medium,2025-09-22T09:40:35.873692,"Service ""WEPHOSTSVC"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wercplsupport,Stopped,Medium,2025-09-22T09:40:35.873698,"Service ""wercplsupport"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WerSvc,Stopped,Medium,2025-09-22T09:40:35.873704,"Service ""WerSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WFDSConMgrSvc,Stopped,Medium,2025-09-22T09:40:35.873710,"Service ""WFDSConMgrSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,whesvc,Running,Low,2025-09-22T09:40:35.873716,Service whesvc is Running.,No action needed unless new issues appear
Services,WiaRpc,Stopped,Medium,2025-09-22T09:40:35.873722,"Service ""WiaRpc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WinDefend,Stopped,Medium,2025-09-22T09:40:35.873728,"Service ""WinDefend"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WinHttpAutoProxySvc,Running,Low,2025-09-22T09:40:35.873734,Service WinHttpAutoProxySvc is Running.,No action needed unless new issues appear
Services,Winmgmt,Running,Low,2025-09-22T09:40:35.873740,Service Winmgmt is Running.,No action needed unless new issues appear
Services,WinRM,Stopped,Medium,2025-09-22T09:40:35.873746,"Service ""WinRM"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wisvc,Stopped,Medium,2025-09-22T09:40:35.873752,"Service ""wisvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WlanSvc,Running,Low,2025-09-22T09:40:35.873758,Service WlanSvc is Running.,No action needed unless new issues appear
Services,wlidsvc,Running,Low,2025-09-22T09:40:35.873765,Service wlidsvc is Running.,No action needed unless new issues appear
Services,wlpasvc,Stopped,Medium,2025-09-22T09:40:35.873770,"Service ""wlpasvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WManSvc,Stopped,Medium,2025-09-22T09:40:35.873776,"Service ""WManSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,wmiApSrv,Stopped,Medium,2025-09-22T09:40:35.873782,"Service ""wmiApSrv"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WMIRegistrationService,Running,Low,2025-09-22T09:40:35.873788,Service WMIRegistrationService is Running.,No action needed unless new issues appear
Services,WMPNetworkSvc,Stopped,Medium,2025-09-22T09:40:35.873794,"Service ""WMPNetworkSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,workfolderssvc,Stopped,Medium,2025-09-22T09:40:35.873800,"Service ""workfolderssvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WpcMonSvc,Stopped,Medium,2025-09-22T09:40:35.873806,"Service ""WpcMonSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WPDBusEnum,Stopped,Medium,2025-09-22T09:40:35.873812,"Service ""WPDBusEnum"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WpnService,Running,Low,2025-09-22T09:40:35.873819,Service WpnService is Running.,No action needed unless new issues appear
Services,wpscloudsvr,Stopped,Medium,2025-09-22T09:40:35.873825,"Service ""wpscloudsvr"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,WSAIFabricSvc,Running,Low,2025-09-22T09:40:35.873831,Service WSAIFabricSvc is Running.,No action needed unless new issues appear
Services,wscsvc,Running,Low,2025-09-22T09:40:35.873837,Service wscsvc is Running.,No action needed unless new issues appear
Services,WSearch,Running,Low,2025-09-22T09:40:35.873843,Service WSearch is Running.,No action needed unless new issues appear
Services,WSLService,Running,Low,2025-09-22T09:40:35.873849,Service WSLService is Running.,No action needed unless new issues appear
Services,wuauserv,Running,Low,2025-09-22T09:40:35.873855,Service wuauserv is Running.,No action needed unless new issues appear
Services,WwanSvc,Stopped,Medium,2025-09-22T09:40:35.873861,"Service ""WwanSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,XblAuthManager,Running,Low,2025-09-22T09:40:35.873867,Service XblAuthManager is Running.,No action needed unless new issues appear
Services,XblGameSave,Stopped,Medium,2025-09-22T09:40:35.873874,"Service ""XblGameSave"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,XboxGipSvc,Stopped,Medium,2025-09-22T09:40:35.873880,"Service ""XboxGipSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,XboxNetApiSvc,Stopped,Medium,2025-09-22T09:40:35.873886,"Service ""XboxNetApiSvc"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,AarSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873892,"Service ""AarSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,BcastDVRUserService_46e4d,Running,Low,2025-09-22T09:40:35.873898,Service BcastDVRUserService_46e4d is Running.,No action needed unless new issues appear
Services,BluetoothUserService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873904,"Service ""BluetoothUserService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,CaptureService_46e4d,Stopped,Medium,2025-09-22T09:40:35.873910,"Service ""CaptureService_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,cbdhsvc_46e4d,Running,Low,2025-09-22T09:40:35.873916,Service cbdhsvc_46e4d is Running.,No action needed unless new issues appear
Services,CDPUserSvc_46e4d,Running,Low,2025-09-22T09:40:35.873922,Service CDPUserSvc_46e4d is Running.,No action needed unless new issues appear
Services,CloudBackupRestoreSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873928,"Service ""CloudBackupRestoreSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,ConsentUxUserSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873934,"Service ""ConsentUxUserSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,CredentialEnrollmentManagerUserSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873940,"Service ""CredentialEnrollmentManagerUserSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DeviceAssociationBrokerSvc_46e4d,Stopped,Medium,2025-09-22T09:40:35.873946,"Service ""DeviceAssociationBrokerSvc_46e4d"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
